Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Team
Killian Cahill,IRL,GK,20.0,0,0,,,,,,,,,,,Brighton
Joe Knight,ENG,MF,18.0,0,0,,,,,,,,,,,Brighton
Ruairi Mcconville,NIR,DF,19.0,0,0,,,,,,,,,,,Brighton
Mark O'Mahony,IRL,FW,19.0,0,0,,,,,,,,,,,Brighton
Carl Rushworth,ENG,GK,23.0,0,0,,,,,,,,,,,Brighton
Imari Samuels,ENG,DF,21.0,0,0,,,,,,,,,,,Brighton
Freddie Simmonds,ENG,DF,16.0,0,0,,,,,,,,,,,Brighton
Jacob Slater,IRL,DF,19.0,0,0,,,,,,,,,,,Brighton
Charlie Tasker,ENG,DF,18.0,0,0,,,,,,,,,,,Brighton
Moisés Caicedo,ECU,"MF,DF",22.0,38,38,"3,351",37.2,1.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,Chelsea
Cole Palmer,ENG,"MF,FW",22.0,37,36,"3,191",35.5,15.0,8.0,23.0,11.0,4.0,5.0,7.0,0.0,Chelsea
Levi Colwill,ENG,DF,21.0,35,35,"3,149",35.0,2.0,1.0,3.0,2.0,0.0,0.0,9.0,0.0,Chelsea
Marc Cucurella,ESP,DF,26.0,36,33,"2,988",33.2,5.0,1.0,6.0,5.0,0.0,0.0,10.0,1.0,Chelsea
Enzo Fernández,ARG,MF,23.0,36,32,"2,947",32.7,6.0,7.0,13.0,6.0,0.0,0.0,8.0,0.0,Chelsea
Robert Sánchez,ESP,GK,26.0,32,32,"2,880",32.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Chelsea
Nicolas Jackson,SEN,FW,23.0,30,28,"2,220",24.7,10.0,5.0,15.0,10.0,0.0,0.0,7.0,1.0,Chelsea
Noni Madueke,ENG,FW,22.0,32,27,"2,033",22.6,7.0,3.0,10.0,7.0,0.0,0.0,3.0,0.0,Chelsea
Pedro Neto,POR,FW,24.0,35,24,"2,269",25.2,4.0,6.0,10.0,4.0,0.0,0.0,8.0,0.0,Chelsea
Malo Gusto,FRA,DF,21.0,32,19,"1,862",20.7,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,Chelsea
Jadon Sancho,ENG,FW,24.0,31,19,"1,764",19.6,3.0,4.0,7.0,3.0,0.0,0.0,2.0,0.0,Chelsea
Tosin Adarabioyo,ENG,DF,26.0,22,15,"1,409",15.7,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,Chelsea
Wesley Fofana,FRA,DF,23.0,14,14,"1,172",13.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,Chelsea
Reece James,ENG,"DF,MF",24.0,19,12,"1,063",11.8,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,Chelsea
Trevoh Chalobah,ENG,DF,25.0,13,11,910,10.1,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,Chelsea
Roméo Lavia,BEL,MF,20.0,16,11,797,8.9,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,Chelsea
Christopher Nkunku,FRA,FW,26.0,27,9,921,10.2,3.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,Chelsea
Filip Jørgensen,DEN,GK,22.0,6,6,540,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Axel Disasi,FRA,DF,26.0,6,4,364,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Chelsea
João Félix,POR,"FW,MF",24.0,12,3,369,4.1,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,Chelsea
Benoît Badiashile,FRA,DF,23.0,5,3,334,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Kiernan Dewsbury-Hall,ENG,"MF,FW",25.0,13,2,264,2.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Joshua Acheampong,ENG,DF,18.0,4,2,170,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Chelsea
Tyrique George,ENG,FW,18.0,8,1,183,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,Chelsea
Renato Veiga,POR,"DF,MF",21.0,7,1,181,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Chelsea
Mykhailo Mudryk,UKR,FW,23.0,7,1,151,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Marc Guiu,ESP,FW,18.0,3,0,73,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Mathis Amougou,FRA,MF,18.0,1,0,8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Shumaira Mheuka,ENG,MF,16.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Aaron Anselmino,ARG,DF,19.0,0,0,,,,,,,,,,,Chelsea
Genesis Antwi,SWE,MF,17.0,0,0,,,,,,,,,,,Chelsea
Marcus Bettinelli,ENG,GK,32.0,0,0,,,,,,,,,,,Chelsea
Cesare Casadei,ITA,MF,21.0,0,0,,,,,,,,,,,Chelsea
Samuel Rak-Sakyi,ENG,MF,19.0,0,0,,,,,,,,,,,Chelsea
Ishé Samuels-Smith,ENG,DF,18.0,0,0,,,,,,,,,,,Chelsea
Dean Henderson,ENG,GK,27.0,38,38,"3,420",38.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Crystal Palace
Daniel Muñoz,COL,DF,28.0,37,37,"3,228",35.9,4.0,5.0,9.0,4.0,0.0,0.0,10.0,0.0,Crystal Palace
Tyrick Mitchell,ENG,DF,24.0,37,37,"3,092",34.4,0.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,Crystal Palace
Maxence Lacroix,FRA,DF,24.0,35,35,"3,116",34.6,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,Crystal Palace
Marc Guéhi,ENG,DF,24.0,34,34,"3,059",34.0,3.0,2.0,5.0,3.0,0.0,0.0,9.0,1.0,Crystal Palace
Jean-Philippe Mateta,FRA,FW,27.0,37,33,"2,648",29.4,14.0,2.0,16.0,12.0,2.0,2.0,2.0,0.0,Crystal Palace
Eberechi Eze,ENG,"MF,FW",26.0,34,31,"2,588",28.8,8.0,8.0,16.0,7.0,1.0,2.0,1.0,0.0,Crystal Palace
Ismaila Sarr,SEN,MF,26.0,38,30,"2,711",30.1,8.0,6.0,14.0,8.0,0.0,0.0,4.0,0.0,Crystal Palace
Jefferson Lerma,COL,"MF,DF",29.0,33,26,"2,274",25.3,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,Crystal Palace
Will Hughes,ENG,MF,29.0,33,24,"2,108",23.4,0.0,3.0,3.0,0.0,0.0,0.0,11.0,0.0,Crystal Palace
Chris Richards,USA,DF,24.0,24,22,"1,922",21.4,1.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,Crystal Palace
Adam Wharton,ENG,MF,20.0,20,16,"1,318",14.6,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,Crystal Palace
Daichi Kamada,JPN,MF,27.0,34,15,"1,564",17.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,Crystal Palace
Trevoh Chalobah,ENG,DF,25.0,12,12,"1,060",11.8,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,Crystal Palace
Eddie Nketiah,ENG,"FW,MF",25.0,29,9,"1,034",11.5,3.0,1.0,4.0,3.0,0.0,0.0,6.0,1.0,Crystal Palace
Nathaniel Clyne,ENG,"DF,MF",33.0,13,5,483,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Crystal Palace
Justin Devenny,NIR,MF,20.0,23,4,507,5.6,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,Crystal Palace
Cheick Doucouré,MLI,MF,24.0,13,4,452,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Crystal Palace
Ben Chilwell,ENG,DF,27.0,8,1,259,2.9,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Crystal Palace
Romain Esse,ENG,MF,19.0,7,1,138,1.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,Crystal Palace
Odsonne Édouard,FRA,"MF,FW",26.0,2,1,115,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace
Joachim Andersen,DEN,DF,28.0,1,1,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Crystal Palace
Chadi Riad,MAR,DF,21.0,1,1,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace
Joel Ward,ENG,DF,34.0,2,1,71,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Crystal Palace
Jeffrey Schlupp,GHA,"MF,DF",31.0,12,0,103,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace
Matheus França,BRA,"MF,FW",20.0,4,0,55,0.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Crystal Palace
Jordan Ayew,GHA,"FW,MF",32.0,1,0,21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Crystal Palace
Caleb Kporha,ENG,DF,18.0,2,0,13,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace
Asher Agbinone,ENG,MF,18.0,2,0,6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace
Naouirou Ahamada,FRA,MF,22.0,0,0,,,,,,,,,,,Crystal Palace
Rob Holding,ENG,DF,28.0,0,0,,,,,,,,,,,Crystal Palace
Sam Johnstone,ENG,GK,31.0,0,0,,,,,,,,,,,Crystal Palace
Zachariah Marsh,ENG,FW,18.0,0,0,,,,,,,,,,,Crystal Palace
Remi Matthews,ENG,GK,30.0,0,0,,,,,,,,,,,Crystal Palace
Kaden Rodney,ENG,"DF,MF",19.0,0,0,,,,,,,,,,,Crystal Palace
Matt Turner,USA,GK,30.0,0,0,,,,,,,,,,,Crystal Palace
Franco Umeh-Chibueze,IRL,MF,19.0,0,0,,,,,,,,,,,Crystal Palace
Jordan Pickford,ENG,GK,30.0,38,38,"3,420",38.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,Everton
Vitaliy Mykolenko,UKR,DF,25.0,35,35,"3,082",34.2,1.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,Everton
Idrissa Gana Gueye,SEN,MF,34.0,37,35,"3,063",34.0,0.0,3.0,3.0,0.0,0.0,0.0,9.0,0.0,Everton
James Tarkowski,ENG,DF,31.0,33,33,"2,922",32.5,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,Everton
Abdoulaye Doucouré,MLI,MF,31.0,33,31,"2,564",28.5,3.0,2.0,5.0,3.0,0.0,0.0,5.0,1.0,Everton
Iliman Ndiaye,SEN,FW,24.0,33,29,"2,430",27.0,9.0,0.0,9.0,7.0,2.0,2.0,3.0,0.0,Everton
Jarrad Branthwaite,ENG,DF,22.0,30,28,"2,511",27.9,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,Everton
Jack Harrison,ENG,FW,27.0,34,24,"2,076",23.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Everton
Ashley Young,ENG,DF,39.0,32,19,"1,875",20.8,1.0,3.0,4.0,1.0,0.0,0.0,7.0,1.0,Everton
Dominic Calvert-Lewin,ENG,FW,27.0,26,19,"1,609",17.9,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,Everton
James Garner,ENG,"MF,DF",23.0,21,17,"1,594",17.7,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,Everton
Jake O'Brien,IRL,DF,23.0,20,17,"1,571",17.5,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,Everton
Beto,GNB,FW,26.0,30,15,"1,534",17.0,8.0,0.0,8.0,8.0,0.0,0.0,2.0,0.0,Everton
Dwight McNeil,ENG,"MF,FW",24.0,21,15,"1,371",15.2,4.0,6.0,10.0,4.0,0.0,0.0,1.0,0.0,Everton
Jesper Lindstrøm,DEN,FW,24.0,25,15,"1,239",13.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,Everton
Orel Mangala,BEL,MF,26.0,19,14,"1,261",14.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,Everton
Michael Keane,ENG,DF,31.0,14,11,"1,049",11.7,3.0,0.0,3.0,3.0,0.0,0.0,5.0,0.0,Everton
Carlos Alcaraz,ARG,"FW,MF",21.0,15,7,764,8.5,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,Everton
Tim Iroegbunam,ENG,MF,21.0,18,5,574,6.4,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,Everton
Armando Broja,ALB,FW,22.0,10,4,334,3.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Everton
Nathan Patterson,SCO,DF,22.0,10,3,347,3.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Everton
Séamus Coleman,IRL,DF,35.0,5,3,215,2.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Everton
Roman Dixon,ENG,DF,19.0,1,1,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Harrison Armstrong,ENG,MF,17.0,3,0,48,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Everton
Youssef Chermiti,POR,"FW,MF",20.0,4,0,45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Everton
Mason Holgate,JAM,"FW,DF",27.0,1,0,6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Callum Bates,ENG,MF,18.0,0,0,,,,,,,,,,,Everton
Asmir Begović,BIH,GK,37.0,0,0,,,,,,,,,,,Everton
Coby Ebere,GER,MF,18.0,0,0,,,,,,,,,,,Everton
Isaac Heath,ENG,MF,19.0,0,0,,,,,,,,,,,Everton
Neal Maupay,FRA,"FW,MF",27.0,0,0,,,,,,,,,,,Everton
Jenson Metcalfe,ENG,MF,19.0,0,0,,,,,,,,,,,Everton
Martin Sherif,NED,FW,18.0,0,0,,,,,,,,,,,Everton
João Virgínia,POR,GK,24.0,0,0,,,,,,,,,,,Everton
Reece Welch,ENG,DF,20.0,0,0,,,,,,,,,,,Everton
Bernd Leno,GER,GK,32.0,38,38,"3,420",38.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,Fulham
Antonee Robinson,USA,DF,26.0,36,35,"3,167",35.2,0.0,10.0,10.0,0.0,0.0,0.0,8.0,0.0,Fulham
Alex Iwobi,NGA,"FW,MF",28.0,38,35,"2,981",33.1,9.0,6.0,15.0,9.0,0.0,0.0,1.0,0.0,Fulham
Calvin Bassey,NGA,DF,24.0,35,34,"3,074",34.2,1.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,Fulham
Raúl Jiménez,MEX,FW,33.0,38,30,"2,494",27.7,12.0,3.0,15.0,9.0,3.0,3.0,4.0,0.0,Fulham
Joachim Andersen,DEN,DF,28.0,29,29,"2,583",28.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,Fulham
Saša Lukić,SRB,MF,27.0,30,28,"2,344",26.0,0.0,2.0,2.0,0.0,0.0,0.0,12.0,0.0,Fulham
Sander Berge,NOR,MF,26.0,31,26,"2,224",24.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,Fulham
Emile Smith Rowe,ENG,MF,24.0,34,25,"2,043",22.7,6.0,3.0,9.0,6.0,0.0,0.0,3.0,0.0,Fulham
Andreas Pereira,BRA,MF,28.0,33,25,"2,013",22.4,2.0,4.0,6.0,2.0,0.0,1.0,7.0,0.0,Fulham
Kenny Tete,NED,DF,28.0,22,21,"1,774",19.7,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,Fulham
Adama Traoré,ESP,"FW,MF",28.0,36,18,"1,772",19.7,2.0,7.0,9.0,2.0,0.0,0.0,3.0,0.0,Fulham
Timothy Castagne,BEL,DF,28.0,24,17,"1,649",18.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Fulham
Issa Diop,FRA,DF,27.0,21,15,"1,339",14.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Fulham
Harry Wilson,WAL,"FW,MF",27.0,25,12,"1,162",12.9,6.0,1.0,7.0,6.0,0.0,0.0,2.0,0.0,Fulham
Rodrigo Muniz,BRA,FW,23.0,31,8,964,10.7,8.0,1.0,9.0,8.0,0.0,0.0,1.0,0.0,Fulham
Ryan Sessegnon,ENG,"FW,DF",24.0,16,7,580,6.4,4.0,2.0,6.0,4.0,0.0,0.0,1.0,0.0,Fulham
Reiss Nelson,ENG,FW,24.0,11,5,487,5.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,Fulham
Jorge Cuenca,ESP,DF,24.0,8,4,351,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Tom Cairney,SCO,MF,33.0,25,3,628,7.0,2.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,Fulham
Willian,BRA,"FW,MF",35.0,10,2,257,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Joshua King,ENG,MF,17.0,8,1,130,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Harrison Reed,ENG,MF,29.0,12,0,108,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Fulham
Martial Godo,ENG,"FW,DF",21.0,2,0,24,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Carlos Vinícius,BRA,"MF,FW",29.0,3,0,16,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Jay Stansfield,ENG,MF,21.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Samuel Amissah,ENG,DF,17.0,0,0,,,,,,,,,,,Fulham
Steven Benda,GER,GK,25.0,0,0,,,,,,,,,,,Fulham
Dara O'Shea,IRL,DF,25.0,35,35,"3,122",34.7,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,Ipswich Town
Leif Davis,ENG,DF,24.0,33,32,"2,743",30.5,1.0,2.0,3.0,1.0,0.0,0.0,5.0,1.0,Ipswich Town
Liam Delap,ENG,FW,21.0,37,32,"2,593",28.8,12.0,2.0,14.0,10.0,2.0,2.0,12.0,0.0,Ipswich Town
Sam Morsy,EGY,MF,32.0,33,31,"2,751",30.6,1.0,1.0,2.0,1.0,0.0,0.0,10.0,0.0,Ipswich Town
Omari Hutchinson,ENG,"MF,FW",20.0,31,30,"2,583",28.7,3.0,2.0,5.0,3.0,0.0,0.0,5.0,0.0,Ipswich Town
Jacob Greaves,ENG,DF,23.0,25,25,"2,205",24.5,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,Ipswich Town
Jens Cajuste,SWE,MF,24.0,30,25,"1,959",21.8,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,Ipswich Town
Axel Tuanzebe,COD,DF,26.0,22,20,"1,710",19.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,Ipswich Town
Arijanet Muric,KVX,GK,25.0,18,18,"1,620",18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Ipswich Town
Cameron Burgess,AUS,DF,28.0,18,16,"1,541",17.1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Ipswich Town
Ben Johnson,ENG,"DF,FW",24.0,23,14,"1,354",15.0,1.0,2.0,3.0,1.0,0.0,0.0,5.0,1.0,Ipswich Town
Kalvin Phillips,ENG,MF,28.0,19,14,"1,237",13.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,Ipswich Town
Alex Palmer,ENG,GK,27.0,13,13,"1,170",13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Ipswich Town
Sammie Szmodics,IRL,"FW,MF",28.0,20,13,992,11.0,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,Ipswich Town
Luke Woolfenden,ENG,DF,25.0,15,12,"1,187",13.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Ipswich Town
Jack Clarke,ENG,"FW,MF",23.0,32,12,"1,181",13.1,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,Ipswich Town
Wes Burns,WAL,"FW,DF",29.0,18,12,926,10.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Ipswich Town
Julio Enciso,PAR,"MF,FW",20.0,13,12,869,9.7,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,Ipswich Town
Conor Chaplin,ENG,"MF,FW",27.0,22,10,857,9.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,Ipswich Town
Nathan Broadhead,WAL,"MF,FW",26.0,18,7,702,7.8,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,Ipswich Town
Christian Walton,ENG,GK,28.0,7,7,630,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich Town
George Hirst,SCO,FW,25.0,26,5,661,7.3,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,Ipswich Town
Jaden Philogene Bidace,ENG,"FW,DF",22.0,10,5,474,5.3,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,Ipswich Town
Jack Taylor,IRL,MF,26.0,32,4,860,9.6,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,Ipswich Town
Harry Clarke,ENG,DF,23.0,7,4,379,4.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,Ipswich Town
Conor Townsend,ENG,DF,31.0,6,3,335,3.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Ipswich Town
Chiedozie Ogbene,IRL,FW,27.0,5,3,238,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich Town
Massimo Luongo,AUS,MF,31.0,11,2,201,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich Town
Ben Godfrey,ENG,DF,26.0,3,2,159,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Ipswich Town
Ali Al Hamadi,IRQ,FW,22.0,11,0,134,1.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Ipswich Town
Marcus Harness,ENG,MF,28.0,2,0,45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich Town
George Edmundson,ENG,DF,26.0,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich Town
Somto Boniface,ENG,DF,18.0,0,0,,,,,,,,,,,Ipswich Town
Cieran Slicker,SCO,GK,21.0,0,0,,,,,,,,,,,Ipswich Town
Tom Taylor,,MF,,0,0,,,,,,,,,,,Ipswich Town
