Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Team
Jamie Vardy,ENG,FW,37.0,35,35,"2,823",31.4,9.0,4.0,13.0,8.0,1.0,2.0,5.0,0.0,Leicester City
James Justin,ENG,DF,26.0,36,34,"2,912",32.4,2.0,2.0,4.0,2.0,0.0,0.0,6.0,0.0,Leicester City
Wout Faes,BEL,DF,26.0,34,30,"2,815",31.3,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,Leicester City
Victor Bernth Kristiansen,DEN,DF,21.0,30,29,"2,482",27.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Leicester City
Wilfred Ndidi,NGA,MF,27.0,28,28,"2,324",25.8,0.0,5.0,5.0,0.0,0.0,0.0,8.0,0.0,Leicester City
Mads Hermansen,DEN,GK,24.0,27,27,"2,385",26.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Leicester City
Bilal El Khannouss,MAR,"MF,FW",20.0,32,27,"2,182",24.2,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,Leicester City
Boubakary Soumaré,FRA,MF,25.0,31,25,"2,171",24.1,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,Leicester City
Conor Coady,ENG,DF,31.0,22,19,"1,714",19.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,Leicester City
Jordan Ayew,GHA,"FW,MF",32.0,30,19,"1,638",18.2,5.0,0.0,5.0,4.0,1.0,1.0,5.0,0.0,Leicester City
Harry Winks,ENG,MF,28.0,22,17,"1,538",17.1,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,Leicester City
Stephy Mavididi,ENG,FW,26.0,30,16,"1,615",17.9,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,Leicester City
Jannik Vestergaard,DEN,DF,31.0,18,16,"1,391",15.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Leicester City
Facundo Buonanotte,ARG,"FW,MF",19.0,31,14,"1,523",16.9,5.0,2.0,7.0,5.0,0.0,0.0,8.0,0.0,Leicester City
Luke Thomas,ENG,DF,23.0,14,13,"1,110",12.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Leicester City
Caleb Okoli,ITA,DF,23.0,19,12,"1,125",12.5,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,Leicester City
Oliver Skipp,ENG,MF,23.0,24,10,"1,129",12.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,Leicester City
Jakub Stolarczyk,POL,GK,23.0,10,10,900,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Leicester City
Kasey McAteer,IRL,FW,22.0,18,9,852,9.5,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,Leicester City
Bobby De Cordova-Reid,JAM,FW,31.0,23,9,744,8.3,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,Leicester City
Patson Daka,ZAM,"FW,MF",25.0,23,6,736,8.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Leicester City
Abdul Fatawu Issahaku,GHA,FW,20.0,11,6,579,6.4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Ricardo Pereira,POR,DF,30.0,10,4,388,4.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Leicester City
Danny Ward,WAL,GK,31.0,2,1,135,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Hamza Choudhury,BAN,"MF,DF",26.0,4,1,131,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Woyo Coulibaly,MLI,DF,25.0,4,1,109,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Leicester City
Jeremy Monga,,"FW,MF",15.0,7,0,112,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Odsonne Édouard,FRA,FW,26.0,4,0,29,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Jake Evans,,FW,,4,0,24,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Olabade Aluko,,DF,,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Will Alves,ENG,FW,19.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Michael Golding,ENG,MF,18.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City
Sammy Braybrooke,ENG,MF,20.0,0,0,,,,,,,,,,,Leicester City
Thomas Cannon,IRL,FW,21.0,0,0,,,,,,,,,,,Leicester City
Henry Cartwright,ENG,MF,19.0,0,0,,,,,,,,,,,Leicester City
Daniel Iversen,DEN,GK,27.0,0,0,,,,,,,,,,,Leicester City
Benjamin Nelson,ENG,DF,20.0,0,0,,,,,,,,,,,Leicester City
Thomas Wilson-Brown,ENG,DF,19.0,0,0,,,,,,,,,,,Leicester City
Mohamed Salah,EGY,FW,32.0,38,38,"3,371",37.5,29.0,18.0,47.0,20.0,9.0,9.0,1.0,0.0,Liverpool
Virgil van Dijk,NED,DF,33.0,37,37,"3,330",37.0,3.0,1.0,4.0,3.0,0.0,0.0,5.0,0.0,Liverpool
Ryan Gravenberch,NED,MF,22.0,37,37,"3,160",35.1,0.0,4.0,4.0,0.0,0.0,0.0,6.0,1.0,Liverpool
Alexis Mac Allister,ARG,MF,25.0,35,30,"2,599",28.9,5.0,5.0,10.0,5.0,0.0,0.0,6.0,0.0,Liverpool
Ibrahima Konaté,FRA,DF,25.0,31,30,"2,560",28.4,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,Liverpool
Dominik Szoboszlai,HUN,MF,23.0,36,29,"2,491",27.7,6.0,6.0,12.0,6.0,0.0,0.0,6.0,0.0,Liverpool
Andrew Robertson,SCO,DF,30.0,33,29,"2,482",27.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,Liverpool
Alisson,BRA,GK,31.0,28,28,"2,508",27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Luis Díaz,COL,FW,27.0,36,28,"2,399",26.7,13.0,5.0,18.0,13.0,0.0,0.0,2.0,0.0,Liverpool
Trent Alexander-Arnold,ENG,DF,25.0,33,28,"2,365",26.3,3.0,6.0,9.0,3.0,0.0,0.0,5.0,0.0,Liverpool
Cody Gakpo,NED,FW,25.0,35,23,"1,935",21.5,10.0,4.0,14.0,10.0,0.0,0.0,5.0,0.0,Liverpool
Curtis Jones,ENG,"MF,DF",23.0,33,19,"1,712",19.0,3.0,3.0,6.0,3.0,0.0,0.0,3.0,1.0,Liverpool
Diogo Jota,POR,FW,27.0,26,14,"1,196",13.3,6.0,3.0,9.0,6.0,0.0,0.0,2.0,0.0,Liverpool
Caoimhín Kelleher,IRL,GK,25.0,10,10,900,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Kostas Tsimikas,GRE,DF,28.0,18,9,837,9.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,Liverpool
Darwin Núñez,URU,FW,25.0,30,8,"1,133",12.6,5.0,2.0,7.0,5.0,0.0,0.0,8.0,0.0,Liverpool
Conor Bradley,NIR,DF,21.0,19,7,754,8.4,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,Liverpool
Joe Gomez,ENG,DF,27.0,9,6,519,5.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Liverpool
Jarell Quansah,ENG,DF,21.0,13,4,495,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Liverpool
Harvey Elliott,ENG,MF,21.0,18,2,371,4.1,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,Liverpool
Wataru Endo,JPN,"MF,DF",31.0,20,1,273,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Federico Chiesa,ITA,FW,26.0,6,1,108,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Vitezslav Jaros,CZE,GK,23.0,1,0,12,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Jayden Danns,ENG,MF,18.0,1,0,11,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Harvey Davies,ENG,GK,20.0,0,0,,,,,,,,,,,Liverpool
James McConnell,ENG,MF,19.0,0,0,,,,,,,,,,,Liverpool
Tyler Morton,ENG,MF,21.0,0,0,,,,,,,,,,,Liverpool
Amara Nallo,ENG,DF,17.0,0,0,,,,,,,,,,,Liverpool
Trey Nyoni,ENG,MF,17.0,0,0,,,,,,,,,,,Liverpool
Joško Gvardiol,CRO,DF,22.0,37,36,"3,277",36.4,5.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,Manchester City
Erling Haaland,NOR,FW,24.0,31,31,"2,736",30.4,22.0,3.0,25.0,19.0,3.0,4.0,2.0,0.0,Manchester City
Bernardo Silva,POR,"MF,FW",29.0,33,29,"2,670",29.7,4.0,4.0,8.0,4.0,0.0,0.0,7.0,0.0,Manchester City
Ederson,BRA,GK,30.0,26,26,"2,320",25.8,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,Manchester City
Rúben Dias,POR,DF,27.0,27,25,"2,271",25.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,Manchester City
İlkay Gündoğan,GER,MF,33.0,33,25,"2,223",24.7,1.0,6.0,7.0,1.0,0.0,0.0,1.0,0.0,Manchester City
Mateo Kovačić,CRO,MF,30.0,31,25,"2,198",24.4,6.0,2.0,8.0,6.0,0.0,0.0,5.0,1.0,Manchester City
Manuel Akanji,SUI,DF,29.0,26,23,"2,014",22.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Manchester City
Rico Lewis,ENG,"DF,MF",19.0,28,21,"1,893",21.0,1.0,2.0,3.0,1.0,0.0,0.0,5.0,1.0,Manchester City
Sávio,BRA,"FW,MF",20.0,29,21,"1,766",19.6,1.0,8.0,9.0,1.0,0.0,0.0,3.0,0.0,Manchester City
Phil Foden,ENG,"MF,FW",24.0,28,20,"1,777",19.7,7.0,2.0,9.0,7.0,0.0,0.0,2.0,0.0,Manchester City
Kevin De Bruyne,BEL,"MF,FW",33.0,28,19,"1,702",18.9,4.0,7.0,11.0,4.0,0.0,0.0,2.0,0.0,Manchester City
Matheus Nunes,POR,"DF,MF",25.0,26,19,"1,674",18.6,1.0,6.0,7.0,1.0,0.0,0.0,4.0,0.0,Manchester City
Jeremy Doku,BEL,"FW,MF",22.0,29,16,"1,516",16.8,3.0,6.0,9.0,3.0,0.0,0.0,1.0,0.0,Manchester City
Omar Marmoush,EGY,"FW,MF",25.0,16,14,"1,175",13.1,7.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,Manchester City
Stefan Ortega,GER,GK,31.0,13,12,"1,100",12.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester City
Kyle Walker,ENG,DF,34.0,15,9,970,10.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,Manchester City
Nicolás González,ESP,MF,22.0,11,9,760,8.4,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,Manchester City
Nathan Aké,NED,DF,29.0,10,8,678,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City
Jack Grealish,ENG,"FW,MF",28.0,20,7,721,8.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,Manchester City
John Stones,ENG,"DF,MF",30.0,11,6,548,6.1,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,Manchester City
Nico O’Reilly,ENG,DF,19.0,9,6,528,5.9,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,Manchester City
Abdukodir Khusanov,UZB,DF,20.0,6,6,503,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester City
James Mcatee,ENG,"MF,FW",21.0,15,3,349,3.9,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,Manchester City
Jahmai Simpson-Pusey,ENG,DF,18.0,2,1,96,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester City
Rodri,ESP,MF,28.0,3,1,73,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City
Divin Mubama,ENG,FW,19.0,1,0,28,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City
Oscar Bobb,NOR,FW,21.0,3,0,16,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City
Claudio Echeverri,ARG,FW,18.0,1,0,6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City
Vitor Reis,BRA,DF,18.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City
Max Alleyne,ENG,DF,19.0,0,0,,,,,,,,,,,Manchester City
Thorsten Brits,ENG,GK,17.0,0,0,,,,,,,,,,,Manchester City
Scott Carson,ENG,GK,38.0,0,0,,,,,,,,,,,Manchester City
Issa Kaboré,BFA,"DF,MF",23.0,0,0,,,,,,,,,,,Manchester City
Josh Wilson-Esbrand,ENG,DF,21.0,0,0,,,,,,,,,,,Manchester City
Jacob Wright,ENG,MF,18.0,0,0,,,,,,,,,,,Manchester City
Bruno Fernandes,POR,MF,29.0,36,35,"3,018",33.5,8.0,10.0,18.0,5.0,3.0,3.0,5.0,2.0,Manchester Utd
André Onana,CMR,GK,28.0,34,34,"3,060",34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd
Noussair Mazraoui,MAR,DF,26.0,37,34,"2,838",31.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,Manchester Utd
Diogo Dalot,POR,DF,25.0,33,31,"2,814",31.3,0.0,3.0,3.0,0.0,0.0,0.0,5.0,0.0,Manchester Utd
Matthijs de Ligt,NED,DF,24.0,29,25,"2,123",23.6,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,Manchester Utd
Alejandro Garnacho,ARG,"MF,FW",20.0,36,23,"2,199",24.4,6.0,2.0,8.0,6.0,0.0,0.0,3.0,0.0,Manchester Utd
Rasmus Højlund,DEN,FW,21.0,32,23,"2,004",22.3,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,Manchester Utd
Manuel Ugarte,URU,MF,23.0,29,22,"1,785",19.8,1.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,Manchester Utd
Amad Diallo,CIV,"MF,FW",22.0,26,20,"1,901",21.1,8.0,6.0,14.0,8.0,0.0,0.0,5.0,0.0,Manchester Utd
Lisandro Martínez,ARG,DF,26.0,20,20,"1,751",19.5,2.0,1.0,3.0,2.0,0.0,0.0,7.0,0.0,Manchester Utd
Harry Maguire,ENG,DF,31.0,27,19,"1,758",19.5,1.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,Manchester Utd
Kobbie Mainoo,ENG,MF,19.0,25,19,"1,651",18.3,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Manchester Utd
Casemiro,BRA,MF,32.0,24,18,"1,494",16.6,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,Manchester Utd
Joshua Zirkzee,NED,"FW,MF",23.0,32,14,"1,402",15.6,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,Manchester Utd
Leny Yoro,FRA,DF,18.0,21,12,"1,165",12.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Manchester Utd
Marcus Rashford,ENG,"FW,MF",26.0,15,12,978,10.9,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,Manchester Utd
Christian Eriksen,DEN,MF,32.0,23,11,"1,061",11.8,1.0,2.0,3.0,0.0,1.0,1.0,4.0,0.0,Manchester Utd
Patrick Dorgu,DEN,DF,19.0,12,10,842,9.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,Manchester Utd
Mason Mount,ENG,MF,25.0,17,8,622,6.9,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,Manchester Utd
Victor Lindelöf,SWE,DF,30.0,16,6,704,7.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester Utd
Altay Bayındır,TUR,GK,26.0,4,4,360,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd
Luke Shaw,ENG,DF,29.0,7,4,349,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester Utd
Harry Amass,ENG,DF,17.0,5,4,346,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd
Jonny Evans,NIR,DF,36.0,7,3,315,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester Utd
Ayden Heaven,ENG,DF,17.0,4,2,170,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester Utd
Tyler Fredricson,ENG,DF,19.0,2,2,165,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd
Tyrell Malacia,NED,DF,24.0,3,2,100,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester Utd
Chidozie Obi-Martin,DEN,FW,16.0,7,1,165,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Manchester Utd
Toby Collyer,ENG,MF,20.0,6,0,179,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd
Antony,BRA,"DF,MF",24.0,8,0,141,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd
Scott McTominay,SCO,MF,27.0,2,0,19,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd
Jayce Fitzgerald,ENG,MF,17.0,0,0,,,,,,,,,,,Manchester Utd
Jack Fletcher,ENG,MF,17.0,0,0,,,,,,,,,,,Manchester Utd
Hubert Graczyk,POL,GK,21.0,0,0,,,,,,,,,,,Manchester Utd
Elyh Harrison,ENG,GK,18.0,0,0,,,,,,,,,,,Manchester Utd
Tom Heaton,ENG,GK,38.0,0,0,,,,,,,,,,,Manchester Utd
Sekou Koné,MLI,MF,18.0,0,0,,,,,,,,,,,Manchester Utd
Godwill Kukonki,ENG,DF,16.0,0,0,,,,,,,,,,,Manchester Utd
Dermot Mee,NIR,GK,21.0,0,0,,,,,,,,,,,Manchester Utd
Jack Moorhouse,ENG,MF,18.0,0,0,,,,,,,,,,,Manchester Utd
Ethan Wheatley,ENG,FW,18.0,0,0,,,,,,,,,,,Manchester Utd
Bruno Guimarães,BRA,MF,26.0,38,38,"3,271",36.3,5.0,6.0,11.0,5.0,0.0,0.0,7.0,0.0,Newcastle Utd
Dan Burn,ENG,DF,32.0,37,37,"3,330",37.0,1.0,1.0,2.0,1.0,0.0,0.0,11.0,0.0,Newcastle Utd
Alexander Isak,SWE,FW,24.0,34,34,"2,756",30.6,23.0,6.0,29.0,19.0,4.0,4.0,1.0,0.0,Newcastle Utd
Fabian Schär,SUI,DF,32.0,34,33,"2,934",32.6,4.0,0.0,4.0,4.0,0.0,0.0,9.0,1.0,Newcastle Utd
Valentino Livramento,ENG,DF,21.0,37,32,"2,840",31.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Newcastle Utd
Jacob Murphy,ENG,FW,29.0,35,31,"2,360",26.2,8.0,12.0,20.0,8.0,0.0,0.0,4.0,0.0,Newcastle Utd
Joelinton,BRA,"MF,FW",27.0,29,29,"2,393",26.6,4.0,3.0,7.0,4.0,0.0,0.0,10.0,0.0,Newcastle Utd
Sandro Tonali,ITA,MF,24.0,36,28,"2,630",29.2,4.0,2.0,6.0,4.0,0.0,0.0,5.0,0.0,Newcastle Utd
Nick Pope,ENG,GK,32.0,28,28,"2,520",28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Newcastle Utd
Anthony Gordon,ENG,"FW,MF",23.0,34,28,"2,434",27.0,6.0,5.0,11.0,5.0,1.0,2.0,2.0,0.0,Newcastle Utd
Lewis Hall,ENG,DF,19.0,27,24,"2,189",24.3,0.0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,Newcastle Utd
Harvey Barnes,ENG,FW,26.0,33,17,"1,755",19.5,9.0,4.0,13.0,9.0,0.0,0.0,0.0,0.0,Newcastle Utd
Kieran Trippier,ENG,DF,33.0,25,14,"1,309",14.5,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,Newcastle Utd
Joe Willock,ENG,"MF,FW",24.0,32,11,"1,086",12.1,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,Newcastle Utd
Martin Dúbravka,SVK,GK,35.0,10,10,900,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd
Sean Longstaff,ENG,MF,26.0,25,8,798,8.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Newcastle Utd
Sven Botman,NED,DF,24.0,8,6,412,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Newcastle Utd
Lloyd Kelly,ENG,DF,25.0,10,4,303,3.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,Newcastle Utd
Callum Wilson,ENG,FW,32.0,18,2,370,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Newcastle Utd
Emil Krafth,SWE,DF,29.0,12,2,342,3.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Newcastle Utd
Lewis Miley,ENG,MF,18.0,14,1,313,3.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Newcastle Utd
Miguel Almirón,PAR,FW,30.0,9,1,157,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd
William Osula,DEN,FW,20.0,14,0,134,1.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Newcastle Utd
Matt Targett,ENG,DF,28.0,2,0,21,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd
Jamaal Lascelles,ENG,DF,30.0,0,0,,,,,,,,,,,Newcastle Utd
Alex Murphy,IRL,DF,20.0,0,0,,,,,,,,,,,Newcastle Utd
