Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Team
Sean Neave,ENG,FW,17.0,0,0,,,,,,,,,,,Newcastle Utd
John Ruddy,ENG,GK,37.0,0,0,,,,,,,,,,,Newcastle Utd
Leo Shahar,ENG,DF,17.0,0,0,,,,,,,,,,,Newcastle Utd
Odysseas Vlachodimos,GRE,GK,30.0,0,0,,,,,,,,,,,Newcastle Utd
Matz Sels,BEL,GK,32.0,38,38,"3,420",38.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,Nott'ham Forest
Nikola Milenković,SRB,DF,26.0,37,37,"3,330",37.0,5.0,2.0,7.0,5.0,0.0,0.0,4.0,0.0,Nott'ham Forest
Murillo,BRA,DF,22.0,36,36,"3,188",35.4,2.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,Nott'ham Forest
Ola Aina,NGA,DF,27.0,35,35,"2,995",33.3,2.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,Nott'ham Forest
Chris Wood,NZL,FW,32.0,36,35,"2,959",32.9,20.0,3.0,23.0,17.0,3.0,3.0,1.0,0.0,Nott'ham Forest
Morgan Gibbs-White,ENG,MF,24.0,34,34,"2,803",31.1,7.0,8.0,15.0,7.0,0.0,0.0,11.0,1.0,Nott'ham Forest
Elliot Anderson,ENG,MF,21.0,37,33,"2,728",30.3,2.0,6.0,8.0,2.0,0.0,0.0,10.0,0.0,Nott'ham Forest
Anthony Elanga,SWE,"FW,MF",22.0,38,31,"2,501",27.8,6.0,11.0,17.0,6.0,0.0,0.0,1.0,0.0,Nott'ham Forest
Neco Williams,WAL,DF,23.0,35,28,"2,594",28.8,1.0,3.0,4.0,1.0,0.0,0.0,7.0,0.0,Nott'ham Forest
Callum Hudson-Odoi,ENG,"FW,MF",23.0,31,25,"2,194",24.4,5.0,2.0,7.0,5.0,0.0,0.0,2.0,0.0,Nott'ham Forest
Nicolás Domínguez,ARG,"MF,FW",26.0,34,23,"1,963",21.8,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,Nott'ham Forest
Ryan Yates,ENG,MF,26.0,35,18,"1,915",21.3,2.0,1.0,3.0,2.0,0.0,0.0,10.0,0.0,Nott'ham Forest
Álex Moreno,ESP,"DF,MF",31.0,15,11,955,10.6,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,Nott'ham Forest
Ibrahim Sangaré,CIV,MF,26.0,13,7,590,6.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,Nott'ham Forest
Morato,BRA,DF,23.0,26,6,907,10.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Nott'ham Forest
Jota Silva,POR,"FW,MF",24.0,31,5,854,9.5,3.0,1.0,4.0,3.0,0.0,0.0,5.0,0.0,Nott'ham Forest
James Ward-Prowse,ENG,MF,29.0,9,5,400,4.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,Nott'ham Forest
Danilo,BRA,"MF,FW",23.0,8,5,275,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nott'ham Forest
Taiwo Awoniyi,NGA,FW,26.0,26,3,416,4.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Nott'ham Forest
Ramón Sosa,PAR,"FW,MF",24.0,19,1,295,3.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Nott'ham Forest
Willy Boly,CIV,DF,33.0,6,1,150,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Nott'ham Forest
Harry Toffolo,ENG,DF,28.0,4,1,137,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Nott'ham Forest
Eric da Silva Moreira,GER,"MF,DF",18.0,2,0,30,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nott'ham Forest
Zach Abbott,ENG,DF,18.0,0,0,,,,,,,,,,,Nott'ham Forest
Wayne Hennessey,WAL,GK,37.0,0,0,,,,,,,,,,,Nott'ham Forest
Carlos Miguel,BRA,GK,25.0,0,0,,,,,,,,,,,Nott'ham Forest
Andrew Omobamidele,IRL,DF,22.0,0,0,,,,,,,,,,,Nott'ham Forest
Mateus Fernandes,POR,MF,20.0,36,34,"2,909",32.3,2.0,4.0,6.0,2.0,0.0,0.0,8.0,0.0,Southampton
Kyle Walker-Peters,ENG,DF,27.0,33,33,"2,918",32.4,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,Southampton
Taylor Harwood-Bellis,ENG,DF,22.0,34,32,"2,825",31.4,1.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,Southampton
Aaron Ramsdale,ENG,GK,26.0,30,30,"2,700",30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Southampton
Jan Bednarek,POL,DF,28.0,30,30,"2,531",28.1,2.0,0.0,2.0,2.0,0.0,0.0,7.0,0.0,Southampton
Flynn Downes,ENG,MF,25.0,27,25,"2,151",23.9,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0,Southampton
Joe Aribo,NGA,"MF,DF",28.0,32,21,"2,013",22.4,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,Southampton
Tyler Dibling,ENG,"FW,MF",18.0,33,20,"1,874",20.8,2.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,Southampton
Lesley Ugochukwu,FRA,MF,20.0,26,18,"1,655",18.4,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,Southampton
Ryan Manning,IRL,"DF,MF",28.0,24,18,"1,462",16.2,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,Southampton
Kamaldeen Sulemana,GHA,"FW,MF",22.0,26,17,"1,402",15.6,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,Southampton
Jack Stephens,ENG,DF,30.0,19,17,"1,389",15.4,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,Southampton
Yukinari Sugawara,JPN,"DF,MF",24.0,30,16,"1,557",17.3,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,Southampton
Adam Armstrong,ENG,"FW,MF",27.0,20,15,"1,248",13.9,2.0,2.0,4.0,2.0,0.0,1.0,4.0,0.0,Southampton
Cameron Archer,ENG,FW,23.0,35,13,"1,441",16.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,Southampton
James Bree,ENG,DF,26.0,17,13,"1,075",11.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Southampton
Paul Onuachu,NGA,FW,30.0,25,11,"1,050",11.7,4.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,Southampton
Nathan Wood-Gordon,ENG,DF,22.0,11,9,773,8.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Southampton
William Smallbone,IRL,MF,24.0,18,6,690,7.7,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Southampton
Welington,BRA,DF,23.0,10,6,482,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Southampton
Alex McCarthy,ENG,GK,34.0,5,5,450,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Adam Lallana,ENG,MF,36.0,14,5,361,4.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,Southampton
Ben Brereton,CHI,FW,25.0,10,4,449,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Southampton
Ross Stewart,SCO,FW,28.0,12,4,389,4.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,Southampton
Ryan Fraser,SCO,"FW,DF",30.0,8,4,306,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Southampton
Charlie Taylor,ENG,DF,30.0,8,3,356,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Southampton
Joe Lumley,ENG,GK,29.0,3,3,270,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Armel Bella Kotchap,GER,DF,22.0,4,2,331,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Albert Grønbaek,DEN,"FW,MF",23.0,4,2,143,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Jay Robinson,ENG,"MF,FW",17.0,4,1,137,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Maxwel Cornet,CIV,FW,27.0,2,1,72,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Southampton
Samuel Edozie,ENG,"DF,FW",21.0,2,0,65,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Southampton
Samuel Amo-Ameyaw,ENG,"FW,DF",18.0,2,0,28,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Southampton
Joachim Kayi Sanda,FRA,DF,17.0,2,0,14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Ronnie Edwards,ENG,DF,21.0,1,0,12,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Carlos Alcaraz,ARG,MF,21.0,1,0,10,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton
Jayden Moore,,DF,,0,0,,,,,,,,,,,Southampton
Joe O'Brien-Whitmarsh,IRL,MF,19.0,0,0,,,,,,,,,,,Southampton
Pedro Porro,ESP,DF,24.0,33,28,"2,610",29.0,2.0,6.0,8.0,2.0,0.0,0.0,5.0,0.0,Tottenham
Dejan Kulusevski,SWE,"MF,FW",24.0,32,27,"2,389",26.5,7.0,4.0,11.0,7.0,0.0,0.0,3.0,0.0,Tottenham
Dominic Solanke,ENG,FW,26.0,27,25,"2,201",24.5,9.0,3.0,12.0,8.0,1.0,1.0,0.0,0.0,Tottenham
Brennan Johnson,WAL,FW,23.0,33,24,"2,177",24.2,11.0,3.0,14.0,11.0,0.0,0.0,5.0,0.0,Tottenham
Guglielmo Vicario,ITA,GK,27.0,24,24,"2,160",24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Tottenham
Son Heung-min,KOR,FW,32.0,30,24,"2,110",23.4,7.0,9.0,16.0,6.0,1.0,2.0,1.0,0.0,Tottenham
Destiny Udogie,ITA,DF,21.0,25,24,"1,924",21.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,Tottenham
Pape Matar Sarr,SEN,MF,21.0,36,22,"1,913",21.3,3.0,2.0,5.0,3.0,0.0,0.0,6.0,0.0,Tottenham
James Maddison,ENG,MF,27.0,31,21,"1,809",20.1,9.0,7.0,16.0,9.0,0.0,0.0,6.0,0.0,Tottenham
Rodrigo Bentancur,URU,MF,27.0,26,21,"1,645",18.3,2.0,0.0,2.0,2.0,0.0,0.0,9.0,0.0,Tottenham
Djed Spence,ENG,DF,23.0,25,19,"1,792",19.9,1.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0,Tottenham
Archie Gray,ENG,"DF,MF",18.0,28,19,"1,751",19.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Tottenham
Cristian Romero,ARG,DF,26.0,18,18,"1,416",15.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,Tottenham
Yves Bissouma,MLI,MF,27.0,28,16,"1,408",15.6,2.0,0.0,2.0,2.0,0.0,0.0,7.0,0.0,Tottenham
Ben Davies,WAL,DF,31.0,17,14,"1,331",14.8,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,Tottenham
Radu Drăgușin,ROU,DF,22.0,16,14,"1,252",13.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Tottenham
Micky van de Ven,NED,DF,23.0,13,12,"1,015",11.3,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,Tottenham
Lucas Bergvall,SWE,MF,18.0,27,11,"1,212",13.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,Tottenham
Mathys Tel,FRA,FW,19.0,13,11,911,10.1,2.0,1.0,3.0,1.0,1.0,1.0,2.0,0.0,Tottenham
Wilson Odobert,FRA,"FW,MF",19.0,16,9,850,9.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Tottenham
Kevin Danso,AUT,DF,25.0,10,9,842,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Fraser Forster,ENG,GK,36.0,7,7,630,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Antonín Kinský,CZE,GK,21.0,6,6,540,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Timo Werner,GER,"FW,MF",28.0,18,4,516,5.7,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Richarlison,BRA,FW,27.0,15,4,504,5.6,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,Tottenham
Mikey Moore,ENG,FW,16.0,10,3,366,4.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Sergio Reguilón,ESP,DF,27.0,4,1,196,2.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Tottenham
Brandon Austin,ENG,GK,25.0,1,1,90,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Dane Scarlett,ENG,"FW,MF",20.0,3,0,34,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Alfie Dorrington,ENG,DF,19.0,1,0,14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Will Lankshear,ENG,"FW,MF",19.0,3,0,11,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham
Oyindamola Ajayi,ENG,MF,18.0,0,0,,,,,,,,,,,Tottenham
Dante Cassanova,JAM,DF,20.0,0,0,,,,,,,,,,,Tottenham
Alfie Devine,ENG,MF,19.0,0,0,,,,,,,,,,,Tottenham
Malachi Hardy,ENG,DF,16.0,0,0,,,,,,,,,,,Tottenham
Maeson King,ENG,DF,18.0,0,0,,,,,,,,,,,Tottenham
Yang Minhyeok,KOR,MF,18.0,0,0,,,,,,,,,,,Tottenham
Callum Olusesi,ENG,MF,17.0,0,0,,,,,,,,,,,Tottenham
Alfie Whiteman,ENG,GK,25.0,0,0,,,,,,,,,,,Tottenham
Luca Williams Barnett,ENG,FW,15.0,0,0,,,,,,,,,,,Tottenham
Max Kilman,ENG,DF,27.0,38,38,"3,348",37.2,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,West Ham
Aaron Wan-Bissaka,COD,DF,26.0,36,35,"3,154",35.0,2.0,5.0,7.0,2.0,0.0,0.0,1.0,0.0,West Ham
Jarrod Bowen,ENG,"FW,MF",27.0,34,34,"2,973",33.0,13.0,8.0,21.0,12.0,1.0,1.0,1.0,0.0,West Ham
Mohammed Kudus,GHA,"FW,MF",23.0,32,31,"2,590",28.8,5.0,3.0,8.0,5.0,0.0,0.0,2.0,1.0,West Ham
Tomáš Souček,CZE,MF,29.0,35,30,"2,567",28.5,9.0,1.0,10.0,9.0,0.0,0.0,8.0,0.0,West Ham
Lucas Paquetá,BRA,"MF,FW",26.0,33,27,"2,380",26.4,4.0,0.0,4.0,2.0,2.0,2.0,10.0,0.0,West Ham
Emerson Palmieri,ITA,DF,29.0,31,26,"2,113",23.5,2.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,West Ham
Alphonse Areola,FRA,GK,31.0,26,25,"2,260",25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham
Konstantinos Mavropanos,GRE,DF,26.0,33,21,"2,045",22.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,West Ham
Jean-Clair Todibo,FRA,DF,24.0,27,20,"1,825",20.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,West Ham
Edson Álvarez,MEX,MF,26.0,28,20,"1,772",19.7,0.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,West Ham
Guido Rodríguez,ARG,MF,30.0,23,16,"1,149",12.8,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,West Ham
Carlos Soler,ESP,"MF,FW",27.0,31,14,"1,409",15.7,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,West Ham
Łukasz Fabiański,POL,GK,39.0,14,13,"1,160",12.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,West Ham
James Ward-Prowse,ENG,MF,29.0,15,12,"1,039",11.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,West Ham
Vladimír Coufal,CZE,DF,31.0,22,11,"1,067",11.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,West Ham
Michail Antonio,JAM,FW,34.0,14,11,836,9.3,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,West Ham
Aaron Cresswell,ENG,DF,34.0,18,10,824,9.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,West Ham
Crysencio Summerville,NED,"FW,MF",22.0,19,7,786,8.7,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,West Ham
Oliver Scarles,ENG,"DF,FW",18.0,15,7,665,7.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,West Ham
Niclas Füllkrug,GER,FW,31.0,18,6,790,8.8,3.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,West Ham
Danny Ings,ENG,"FW,MF",32.0,15,1,284,3.2,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,West Ham
Andy Irving,SCO,MF,24.0,10,1,166,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,West Ham
Evan Ferguson,IRL,FW,19.0,8,1,156,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham
Luis Guilherme,BRA,"MF,FW",18.0,12,1,150,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham
Lewis Orford,ENG,MF,18.0,2,0,49,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham
Kaelan Casey,ENG,DF,19.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham
Wes Foderingham,ENG,GK,33.0,0,0,,,,,,,,,,,West Ham
Ezra Mayers,BRB,DF,17.0,0,0,,,,,,,,,,,West Ham
Rayan Aït-Nouri,ALG,DF,23.0,37,37,"3,109",34.5,4.0,7.0,11.0,4.0,0.0,0.0,7.0,1.0,Wolves
João Gomes,BRA,MF,23.0,36,35,"2,974",33.0,3.0,1.0,4.0,3.0,0.0,0.0,11.0,1.0,Wolves
Nélson Semedo,POR,DF,30.0,34,32,"2,886",32.1,0.0,4.0,4.0,0.0,0.0,0.0,8.0,0.0,Wolves
André,BRA,MF,23.0,33,31,"2,472",27.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,Wolves
Toti Gomes,POR,DF,25.0,31,30,"2,614",29.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,Wolves
Jørgen Strand Larsen,NOR,FW,24.0,35,30,"2,587",28.7,14.0,4.0,18.0,14.0,0.0,0.0,4.0,0.0,Wolves
José Sá,POR,GK,31.0,29,29,"2,609",29.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Wolves
Matheus Cunha,BRA,"MF,FW",25.0,33,29,"2,597",28.9,15.0,6.0,21.0,15.0,0.0,0.0,4.0,0.0,Wolves
Matt Doherty,IRL,DF,32.0,30,25,"2,109",23.4,2.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0,Wolves
Jean-Ricner Bellegarde,HAI,"MF,FW",26.0,35,20,"1,677",18.6,2.0,7.0,9.0,2.0,0.0,0.0,3.0,0.0,Wolves
Santiago Bueno,URU,DF,25.0,29,18,"1,687",18.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Wolves
Emmanuel Agbadou,CIV,DF,27.0,16,16,"1,410",15.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,Wolves
Mario Lemina,GAB,"MF,DF",30.0,17,15,"1,364",15.2,1.0,3.0,4.0,1.0,0.0,0.0,4.0,0.0,Wolves
Marshall Munetsi,ZIM,"MF,FW",28.0,14,12,"1,078",12.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,Wolves
Gonçalo Guedes,POR,"MF,FW",27.0,29,10,995,11.1,2.0,4.0,6.0,2.0,0.0,0.0,1.0,0.0,Wolves
Craig Dawson,ENG,DF,34.0,15,10,971,10.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Wolves
Pablo Sarabia,ESP,"MF,FW",32.0,23,7,814,9.0,3.0,2.0,5.0,3.0,0.0,0.0,3.0,0.0,Wolves
Rodrigo Gomes,POR,"DF,FW",21.0,25,7,810,9.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,Wolves
Sam Johnstone,ENG,GK,31.0,7,7,630,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Hwang Hee-chan,KOR,"MF,FW",28.0,21,5,661,7.3,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,Wolves
Yerson Mosquera,COL,DF,23.0,5,5,441,4.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Wolves
Tommy Doyle,ENG,MF,22.0,24,3,488,5.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Wolves
Daniel Bentley,ENG,GK,31.0,2,2,180,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Carlos Forbs,POR,"MF,FW",20.0,10,1,239,2.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,Wolves
Pedro Lima,BRA,DF,18.0,3,1,70,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Nasser Djiga,BFA,DF,21.0,5,1,66,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Daniel Podence,POR,"MF,FW",28.0,2,0,48,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Chiquinho,POR,MF,24.0,1,0,7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Mateus Mane,,MF,,1,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Tom King,WAL,GK,29.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Alfie Pond,ENG,DF,20.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Boubacar Traoré,MLI,MF,22.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves
Tawanda Chirewa,ZIM,MF,20.0,0,0,,,,,,,,,,,Wolves
Luke Cundle,ENG,MF,22.0,0,0,,,,,,,,,,,Wolves
Tom Edozie,ENG,MF,18.0,0,0,,,,,,,,,,,Wolves
Bastien Meupiyou,FRA,DF,18.0,0,0,,,,,,,,,,,Wolves
Wesley Okoduwa,ENG,FW,16.0,0,0,,,,,,,,,,,Wolves
